Timestamp,Date,date,entry_word_count,formatted_date,quarter,sentiment,maxSentiment,positve-sentiment,negative-sentiment,neutral-sentiment
2021-07-17 9:13:04,1995-06-01 0:00:00,1995-06-01 0:00:00,135,1995-06-01,1995Q2,"{'neg': 0.032, 'neu': 0.928, 'pos': 0.04, 'compound': -0.0129}",positive,0.04,0.032,0.928
2021-07-17 9:13:04,1994-09-01 0:00:00,1994-09-01 0:00:00,70,1994-09-01,1994Q3,"{'neg': 0.03, 'neu': 0.849, 'pos': 0.121, 'compound': 0.719}",positive,0.121,0.03,0.849
2021-07-17 9:13:04,1994-02-28 0:00:00,1994-02-28 0:00:00,32,1994-02-28,1994Q1,"{'neg': 0.249, 'neu': 0.656, 'pos': 0.095, 'compound': -0.6886}",negative,0.095,0.249,0.656
2021-07-17 9:13:04,1994-02-21 0:00:00,1994-02-21 0:00:00,60,1994-02-21,1994Q1,"{'neg': 0.028, 'neu': 0.807, 'pos': 0.165, 'compound': 0.8328}",positive,0.165,0.028,0.807
2021-07-17 9:13:04,1994-02-20 0:00:00,1994-02-20 0:00:00,86,1994-02-20,1994Q1,"{'neg': 0.034, 'neu': 0.839, 'pos': 0.127, 'compound': 0.7429}",positive,0.127,0.034,0.839
2021-07-17 9:13:04,1994-02-19 0:00:00,1994-02-19 0:00:00,117,1994-02-19,1994Q1,"{'neg': 0.0, 'neu': 0.886, 'pos': 0.114, 'compound': 0.8934}",positive,0.114,0.0,0.886
2021-07-17 9:13:04,1994-01-01 0:00:00,1994-01-01 0:00:00,45,1994-01-01,1994Q1,"{'neg': 0.046, 'neu': 0.637, 'pos': 0.317, 'compound': 0.9432}",positive,0.317,0.046,0.637
7/25/2021 14:53:40,7/25/2021,7/25/2021,6,2021-07-25,2021Q3,"{'neg': 0.505, 'neu': 0.291, 'pos': 0.204, 'compound': -0.4767}",negative,0.204,0.505,0.291
7/26/2021 7:21:02,7/26/2021,7/26/2021,75,2021-07-26,2021Q3,"{'neg': 0.0, 'neu': 0.83, 'pos': 0.17, 'compound': 0.9107}",positive,0.17,0.0,0.83
7/26/2021 19:50:56,7/26/2021,7/26/2021,58,2021-07-26,2021Q3,"{'neg': 0.0, 'neu': 0.706, 'pos': 0.294, 'compound': 0.8877}",positive,0.294,0.0,0.706
8/1/2021 7:23:30,8/1/2021,8/1/2021,41,2021-08-01,2021Q3,"{'neg': 0.159, 'neu': 0.841, 'pos': 0.0, 'compound': -0.8001}",negative,0.0,0.159,0.841
8/2/2021 8:08:06,8/2/2021,8/2/2021,37,2021-08-02,2021Q3,"{'neg': 0.086, 'neu': 0.73, 'pos': 0.184, 'compound': 0.5986}",positive,0.184,0.086,0.73
8/3/2021 7:14:35,8/3/2021,8/3/2021,151,2021-08-03,2021Q3,"{'neg': 0.065, 'neu': 0.837, 'pos': 0.098, 'compound': 0.7579}",positive,0.098,0.065,0.837
8/3/2021 20:08:12,8/3/2021,8/3/2021,107,2021-08-03,2021Q3,"{'neg': 0.094, 'neu': 0.781, 'pos': 0.125, 'compound': 0.5994}",positive,0.125,0.094,0.781
8/3/2021 20:12:26,8/3/2021,8/3/2021,54,2021-08-03,2021Q3,"{'neg': 0.033, 'neu': 0.807, 'pos': 0.16, 'compound': 0.7729}",positive,0.16,0.033,0.807
8/8/2021 17:41:09,8/8/2021,8/8/2021,81,2021-08-08,2021Q3,"{'neg': 0.039, 'neu': 0.839, 'pos': 0.122, 'compound': 0.6858}",positive,0.122,0.039,0.839
8/26/2021 8:22:37,8/26/2021,8/26/2021,40,2021-08-26,2021Q3,"{'neg': 0.0, 'neu': 0.744, 'pos': 0.256, 'compound': 0.9136}",positive,0.256,0.0,0.744
8/29/2021 16:18:44,8/29/2021,8/29/2021,104,2021-08-29,2021Q3,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",negative,0.0,0.0,1.0
